TCR_name,minimization_mode,total_score,tcr_chains,pmhc_chains,peptide_chain,mhc_only_chains,partners_tcr_pmhc,partners_pep_mhc,interface_dG_tcr_pmhc,dG_separated_tcr_pmhc,delta_sasa_tcr_pmhc,interface_dG_pep_mhc,dG_separated_pep_mhc,delta_sasa_pep_mhc,dE_binding_tcr_pmhc,openmm_energy,error
1AO7,openmm,-252.20019525199862,D,ABC,C,AB,ABC_D,AB_C,-79.45710708589166,-79.45710708589166,2314.5845686737016,-106.06545060227344,-106.06545060227344,2768.1744413343795,-79.45710708588399,-53297.50014595558 kJ/mol,
1BD2,openmm,-346.61111306397083,D,ABC,C,AB,ABC_D,AB_C,-63.432538751894526,-63.432538751894526,2305.9651787140288,-111.42664380013552,-111.42664380013552,2974.99340563649,-63.43253875219733,-50946.60960738909 kJ/mol,
1FO0,openmm,-390.06225735111,D,ABC,C,AB,ABC_D,AB_C,-93.0731442772892,-93.0731442772892,2844.4746744490217,-89.36869459639814,-89.36869459639814,2464.1011001708634,-93.07314427745263,-56286.39405666932 kJ/mol,
1D9K,openmm,144.3078736393199,DE,ABC,C,AB,ABC_DE,AB_C,-68.11753380808477,-68.11753380808477,2235.3623363534452,-185.8880685980652,-185.8880685980652,4413.976060023166,-68.11753380784592,-52893.30089985515 kJ/mol,
1FYT,openmm,-223.88366090478223,DE,ABC,C,AB,ABC_DE,AB_C,-63.871997556658044,-63.871997556658044,2235.601748984705,-185.46149859494483,-185.46149859494483,4322.389038738646,-63.8719975562621,-50994.57310609931 kJ/mol,
1G6R,openmm,-60.71676438907973,D,ABC,C,AB,ABC_D,AB_C,-68.41685824754913,-68.41685824754913,2406.7932839947985,-86.79995521268322,-86.79995521268322,2763.499743708819,-68.41685824763607,-51325.523533298445 kJ/mol,
1KJ2,openmm,-210.65499031086148,D,ABC,C,AB,ABC_D,AB_C,-88.97623117423602,-88.97623117423602,2883.4528256241115,-93.66755595564659,-93.66755595564659,2762.250615441676,-88.97623117416722,-56303.32360762813 kJ/mol,
1J8H,openmm,-323.8528332953829,DE,ABC,C,AB,ABC_DE,AB_C,-61.62186170389998,-61.62186170389998,2291.206697830221,-181.72984126371662,-181.72984126371662,4334.283155067248,-61.621861703609966,-49826.3547521983 kJ/mol,
1LP9,openmm,-491.4464598436242,D,ABC,C,AB,ABC_D,AB_C,-103.31689252505299,-103.31689252505299,2698.2610583274663,-112.82753173140651,-112.82753173140651,2591.7868439445692,-103.31689252515878,-47841.3063033279 kJ/mol,
1MI5,openmm,-263.68152702789234,D,ABC,C,AB,ABC_D,AB_C,-87.4132187405925,-87.4132187405925,2427.3271757287393,-130.0092529251533,-130.0092529251533,3028.841994749139,-87.41321874065744,-56589.88666171408 kJ/mol,
