A_FR1: (((3, ' '), 'E'), ((26, ' '), 'S'))
A_CDR1: (((27, ' '), 'D'), ((40, ' '), 'S'))
A_FR2: (((41, ' '), 'F'), ((57, ' '), 'S'))
A_CDR2: (((58, ' '), 'I'), ((70, ' '), 'D'))
A_FR3: (((71, ' '), 'K'), ((106, ' '), 'C'))
A_CDR3: (((107, ' '), 'A'), ((138, ' '), 'Q'))
A_FR4: (((139, ' '), 'F'), ((146, ' '), 'V'))
B_FR1: (((3, ' '), 'G'), ((26, ' '), 'D'))
B_CDR1: (((29, ' '), 'M'), ((40, ' '), 'Y'))
B_FR2: (((41, ' '), 'M'), ((57, ' '), 'Y'))
B_CDR2: (((58, ' '), 'S'), ((68, ' '), 'I'))
B_FR3: (((69, ' '), 'T'), ((106, ' '), 'C'))
B_CDR3: (((107, ' '), 'A'), ((138, ' '), 'Y'))
B_FR4: (((139, ' '), 'F'), ((146, ' '), 'T'))
