tcr,region,best_method,best_score
1KGC,A_CDR1,ca_kpca_cosine,0.880478765412664
1KGC,A_CDR2,ca_diffmap,0.7326364212520914
1KGC,A_CDR3,ca_kpca_rbf,0.81954544055871
1KGC,A_variable_A_CDR1,ca_kpca_cosine,0.8804788035870897
1KGC,A_variable_A_CDR1A_CDR2A_CDR3,ca_pca,0.7229043671273067
1KGC,A_variable_A_CDR1A_CDR2A_CDR3B_CDR1B_CDR2B_CDR3,ca_pca,0.9904532185198301
1KGC,A_variable_A_CDR2,ca_diffmap,0.7326368681708779
1KGC,A_variable_A_CDR3,ca_kpca_rbf,0.8195452755875571
1KGC,A_variable_A_variable,ca_pca,0.7478874819047467
1KGC,A_variable_B_CDR1,ca_kpca_cosine,0.7283949538377071
1KGC,A_variable_B_CDR1B_CDR2B_CDR3,ca_kpca_cosine,0.8045448501843177
1KGC,A_variable_B_CDR2,ca_pca,0.6428474295939556
1KGC,A_variable_B_CDR3,ca_kpca_cosine,0.7553870576373871
1KGC,B_CDR1,ca_kpca_cosine,0.7282504579921412
1KGC,B_CDR2,ca_pca,0.642813662348111
1KGC,B_CDR3,ca_kpca_cosine,0.7553866332403536
1KGC,B_variable_A_CDR1,ca_kpca_cosine,0.8804785540363034
1KGC,B_variable_A_CDR1A_CDR2A_CDR3,ca_pca,0.7229039124193067
1KGC,B_variable_A_CDR1A_CDR2A_CDR3B_CDR1B_CDR2B_CDR3,ca_pca,0.9904531700408712
1KGC,B_variable_A_CDR2,ca_diffmap,0.7326362547516897
1KGC,B_variable_A_CDR3,ca_kpca_rbf,0.8195455939629762
1KGC,B_variable_B_CDR1,ca_kpca_cosine,0.728133565177922
1KGC,B_variable_B_CDR1B_CDR2B_CDR3,ca_kpca_cosine,0.8045439293328336
1KGC,B_variable_B_CDR2,ca_pca,0.6428406697003546
1KGC,B_variable_B_CDR3,ca_kpca_cosine,0.7553864113640074
1KGC,B_variable_B_variable,ca_kpca_cosine,0.5698389075482151
2BNU,A_CDR1,ca_diffmap,0.6077336186510875
2BNU,A_CDR2,ca_pca,0.6131037707372966
2BNU,A_CDR3,ca_kpca_rbf,0.6202906869437316
2BNU,A_variable_A_CDR1,ca_diffmap,0.6077336132977453
2BNU,A_variable_A_CDR1A_CDR2A_CDR3,ca_kpca_cosine,0.8456167941482012
2BNU,A_variable_A_CDR1A_CDR2A_CDR3B_CDR1B_CDR2B_CDR3,ca_pca,0.9706809304221754
2BNU,A_variable_A_CDR2,ca_pca,0.6131140815869712
2BNU,A_variable_A_CDR3,ca_kpca_rbf,0.6202913238267053
2BNU,A_variable_A_variable,ca_kpca_cosine,0.8851748541126817
2BNU,A_variable_B_CDR1,ca_kpca_cosine,0.5665647809888088
2BNU,A_variable_B_CDR1B_CDR2B_CDR3,ca_kpca_cosine,0.9619233561369073
2BNU,A_variable_B_CDR2,ca_pca,0.6832930091239511
2BNU,A_variable_B_CDR3,ca_kpca_cosine,0.965867078797783
2BNU,B_CDR1,ca_kpca_cosine,0.566553862247639
2BNU,B_CDR2,ca_pca,0.6832904925849316
2BNU,B_CDR3,ca_kpca_cosine,0.9658671577507688
2BNU,B_variable_A_CDR1,ca_diffmap,0.607732861923741
2BNU,B_variable_A_CDR1A_CDR2A_CDR3,ca_kpca_cosine,0.8456171873643079
